公司名称,职位,薪资,城市,工作地址,经验要求,学历要求,职位描述
DiningCity 鼎食聚,Ruby on Rails 实习工程师,1k-2k,上海,广元路135号,经验应届毕业生,本科及以上,"职位描述：Back-edsoftwareegieeriterRubyoRails实习工程师AtDiigCity,webuildsoftwarethatusersallacrossChiaadtheworldusetomakereservatios.Whetherthroughourappsorparterprograms,westrivetocreateproductsthathavebigimpact.鼎食聚的服务是面向中国以及全球提供高端餐饮预订服务，我们的使命是提供更好的用餐体验。不管是通过我们的APP、网站还是合作伙伴，我们都在努力地创造对用户具有重大影响和有价值的产品。Wearelookigforaback-edsoftwareegieertobepartofourjoureyadhelpustackleambitiouschalleges.我们寻找一名优秀的实习工程师，想通过实践提高能力，与我们国际化的团队一起迎接挑战。Resposibilities职责-WorkwithourdevelopmetteamtobuildewfeaturesforourAPIs;为网站开发新功能;-Learewframeworkstoimproveourback-ed’scodebaseadperformace;不断学习新的东西，优化代码;-ApplyyouracademickowledgetorealuserfacigproblemsthatwillhaveavisibleimpactoDiigCity’sproducts;将丰富的学识和经验用于解决用户真正面临的问题，使产品更加完善;-Buildreusablecodeadlibrariesforfutureuse;写出具有可读性、可重用性、可测试性的高质量代码;-WorkwithProducttoesurethetechicalfeasibilityoffeaturerequiremets与产品一起工作研究ui/用户体验设计的技术可行性;Whoyouare要求-Youareadetailorieted,self-motivated,stroglearerwhoiseagertobroadehisportfolioorrealworldapplicatios/projects;希望您是一个注重细节、自我激励、学习能力强、渴望拓宽眼界和有项目经验的人;-Youareabachelordegreeicomputersciece,electricalegieerigorsimilarmajorsschoolstudetorfreshgraduatelookigforafirstexperieceibuildigfeatures;计算机、电子信息技术或相关专业本科；在校学生或刚毕业的大学生，正在寻找实习机会;-YouhavestrogkowledgeofRuby,Pytho,Elixiretc;掌握RubyoRails或有Pytho和Elixir的web开发经验;-YoucaatleastreadadwriteiEglish,spokeEglishisaplus;要能读写英语（口语是加分项）;-YouhaveproficietuderstadigofversiocotroltoolssuchasGitadcashowaGitHubrepositorywithcorrespodigprojects;有完整项目经验或在github上有开源项目（加分项）;-Experiecedealigwithsomefrot-edlaguagesisaplus;同时熟悉前端开发（加分项）;-Chieseudergraduate中国籍在校大学生"
大搜车,测试实习生（上海）07-02-02,3k-5k,上海,协和路1033号文洋大厦B栋2楼,经验应届毕业生,本科及以上,职位描述：【岗位职责】1.负责所属产品线的基本TC设计与功能测试；2.反馈产品问题或流程问题积极推进问题解决；3.整理产品测试文档。【任职要求】1.2019届本科及以上学历，计算机或相关专业毕业；2.具备基础的Web知识和移动知识；3.熟悉软件的开发测试流程，掌握常用测试用例设计方法；4.具备编码能力者优先（java、pytho、shell）；5.乐于沟通和表达，注重团队合作，具备良好的抗压能力；7.能全职上班者优先。
Qtum,C/C++开发实习生,6k-9k,上海,愚园路,经验应届毕业生,本科及以上,职位描述：1.负责Qtum区块链产品的新特性开发，包括Qtum节点，钱包，浏览器，企业版服务等相关特性；2.探索区块链技术应用场景，加速应用落地；3.探索和实现区块链前沿技术，如闪电网络/跨链/隐私/虚拟机/共识机制等。职位要求：1.211/985计算机相关专业大学本科以上，研二或大三学生优先；2.具备扎实的编程功底，熟悉数据结构与算法，熟悉C/C++/Pytho/Go/Rust等至少一门主流编程语言；3.良好的英语阅读能力和快速学习能力；4.具备良好的沟通能力及团队协作能力；5.了解区块链原理或Solidity智能合约编写者优先。
lighten,后台开发实习生,4k-8k,上海,浦东嘉里城Wework,经验应届毕业生,本科及以上,职位描述：岗位职责：1.负责基于微服务架构的AI生产系统的后台设计与研发2.使用容器化部署技术对进行服务进行动态发布与管理3.与客户端及系统其它模块之间的通信接口的设计与实现，维护相关文档4.将服务端架构优化到极致，最大限度提供服务的性能和可访问性，降低服务运维成本职位要求：1.计算机相关专业本科或研究生在读，985/211优先，保证每周能够出勤3天及以上2.掌握至少一门服务端编程语言，Java/NodeJS/Pytho/Golag/C/C++等均可，NodeJS优先3.熟练使用Liux操作系统及常用命令，熟练使用MySQL/PostgreSQL4.熟悉容器化开发和部署，在实际项目中使用过docker/k8s进行开发和部署者优先4.能够独立完成服务端代码的编写、测试、部署与维护，认为代码是责任而不是资产5.有良好的沟通能力，能够与PM沟通需求，并与前端客户端等对接联调6.有良好的英文读写能力，能熟练使用Google搜索引擎查找阅读英文资料7、项目经验可以加分，有研发实习经历可酌情放宽学校要求；8、沟通顺畅，思路清晰，热爱学习，有团队意识。团队优势：团队年轻活力，有机会接触到最前沿的AI技术，并在实际落地的AI项目中发挥作用，创造用户体验一流的AI产品。有竞争力的薪酬，工作餐补助，工作环境优美：弹性工时，日常工作有吃不完的零食，与不定期的聚餐/郊游活动
直觉,软件开发实习生前端,4k-5k,上海,张江高科技园区香楠路408弄25号501,经验应届毕业生,本科及以上,"职位描述：职位要求：1.本科及以上学历，理工类专业，酷爱编程；2.有着自己开发过网站的经验的应聘者佳；3.熟练使用PHP/ASP.Net，对HTML、CSS、JavaScript有比较深刻的理解和运用能力；4.熟悉数据库系统(MySQL/SQLServer/Postgresql/Oracle中任意一种,或熟悉NoSQL/NewSQL)；5.熟悉Uix/Liux系统；具有相关开发经验者佳；6.能够使用Perl，Pytho，Shell等任一语言者佳；7.喜欢接触新技术并有学习兴趣和快速学习的能力；8.有较强的解决实际问题的能力及团队沟通合作能力。"
节付宝,h5工程师,5k-9k,上海,逸仙路2816号华滋奔腾大厦A栋15层,经验1-3年,大专及以上,职位描述：一、岗位职责：1、负责公司产品前端代码开发、页面重构以及交互设计逻辑处理；2、负责按照项目计划，在保证质量的前提下，按时完成开发任务；二、任职要求：1、大专以上学历，熟悉非前端的语言（如Java/PHP/C/C++/Pytho/Ruby）者优先；2、熟悉Javascript，熟练使用HTML、CSS、Ajax、JQuery等技术；3、掌握HTML5/CSS3和基于App内的Html5。4、计算机（应用、网络、科学技术）、软件工程、电子信息、机械、自动化等相关专业；三、就职待遇：1、享受国家规定的保险福利待遇（五险一金、带薪年假、补助等）；2、公司福利：周末双休、餐费补贴、节日福利；
大雁资产,软件工程师（实习）,6k-12k,上海,平安财富大厦,经验应届毕业生,本科及以上,"职位描述：岗位职责：在高级工程师指导下研究金融软件平台相关技术和实现方案任职要求：985、211等国内外名校理工科本硕在读熟悉Pytho,bash等脚本语言，能在Liux环境下熟练的使用脚本语言工作有C++编程经验者优先有数据库管理经验者优先做事踏实细心，认真自律，责任心强，乐于学习新的技术，有良好的团队合作精神薪资福利：公司已完成应届毕业生用人单位信息登记，欢迎应届毕业生加入！有竞争力的薪酬、多样化的福利制度，让员工无后顾之忧；实力超群的技术、投研团队为交易岗位提供策略与技术支持，为员工提供更坚实的平台；广阔的上升空间，鼓励员工挖掘潜力，发挥才智，获得丰厚回报；热情温暖的团队，人性化的管理，最大程度地包容员工的个性；高档的工作午餐、丰富的茶歇点心、舒适的办公空间，为员工提供更优质的工作环境。"
字节跳动,测试开发工程师-抖音方向（...,4k-8k,上海,上海市黄浦区局门路436号8号桥二期6号楼,经验不限,本科及以上,职位描述：职位职责：1、深度参与产品研发项目，协同产品和研发团队高质量交付产品；2、参与质量体系规划和建设；3、参与开发效率工具和保证技术项目质量；4、追踪并分析线上线下故障。职位要求：1、本科及以上学历，计算机相关专业；2、热爱计算机科学和互联网技术，对软件质量保障工作有浓厚兴趣；3、扎实的数据结构和算法基础；熟悉至少一门编程语言，包括但不仅限于：Java、OC、C、C++、Pytho、Go、PHP；4、优秀的产品意识，对市场上典型App有自己的想法和改进方案；5、快速适应和学习能力，善于发现和定位问题；6、了解常用客户端、服务端开发或测试工具，如自动化框架、压测工具、大数据处理工具者优先。
哈啰出行,【暑期实习生】站点时空策略...,4k-6k,上海,秀文路898号西子国际中心,经验应届毕业生,本科及以上,"职位描述：工作职责:1、通过数据分析及建模，给城市运营提出有价值的策略建议；2、基于时空分析、运营区优化、站点选址、优化、调度等项目，为城市运营提供策略指导，帮助业务完成指标；3、与城市沟通，帮助城市理解策略，基于数据反馈分析、改进策略；4、承担其他数据分析、数据处理等相关工作；5、按时保质地完成公司交办的各项工作任务，确保工作质量和进度达到目标要求；任职资格:1、熟练使用一种或几种分析统计及数据挖掘工具，如：SQL,pytho、R、GIS等2、能将各类业务需求转化为适合的模型，输出策略3、能熟练编写各类业务需求分析、数据分析文档，完整的覆盖分析、建模要求4、运筹学、数学、统计学、物理学、计算机等相关专业，2020届毕业；"
名片全能王,后端开发实习生,4k-6k,上海,万荣路1268号 市北高新云立方A座11楼,经验应届毕业生,本科及以上,职位描述：工作职责:1.主要负责服务器程序开发，app的后端业务逻辑开发;2.参与项目的需求分析，设计和编码;3.负责对现有平台架构和设计方案的维护和优化，全方位提高后端系统的稳定性和性能;任职资格:1.熟悉Liux常用命令以及shell脚本，熟练掌握至少一门编程语言，但不仅限于：C、C++、Pytho、Go2.计算机基础知识扎实，深入理解数据结构及算法，熟悉HTTP、TCP/IP协议及网络编程3.有开源项目、竞赛获奖、优秀课程设计作品者优先4.优秀的学习和逻辑分析能力，对技术创新有热情
上海博弋,C#软件开发实习生,2k-4k,上海,康健路139号6楼A座,经验不限,本科及以上,职位描述：职位信息描述1.企业管理软件开发、安全应用软件开发等；2.根据开发进度和任务分配，完成相应模块软件的设计、开发、编程任务。3.进行编制项目文档和质量记录的工作。职位任职要求1.计算机或相关专业本科及以上学历;2.责任心强，有良好的沟通能力以及团队协作精神;3.学习能力强，对新技术有较高的敏感性4.精通ASP.Net、C#、JavaScript、HTML5、XML及其它相关Web软件技术;5.精通数据库应用SQLSERVER等数据库概念;6.有大型企业门户网站、工作流开发工作经验者优先；7.熟悉pytho、.etCore等技术者优先;8.具有良好的编码习惯，代码编写整齐美观。9.一周至少达到3天及以上工作时间。
瞬联软件科技（北京）有限公司,19届校招（应届生）C/C++开发,8k-15k,上海,2号线淞虹路,经验应届毕业生,本科及以上,职位描述：【公司介绍】瞬联软件科技北京有限公司瞬联科技成立于2000年，是一家全球领先的IT服务供应商，提供技术咨询、软件研发及行业级整体技术解决方案。瞬联在移动、电信、嵌入式、IoT、汽车、移动互联网及企业软件方案等领域拥有超过19年的深厚研发经验，通过其优质的交付能力、灵活的合作模式和客户导向的理念赢得了许多世界500强企业客户。公司在大中华地区7个城市、美国、加拿大、欧洲的主要城市设有办公室和研发中心。目前瞬联已拥有超过2000名正式员工。近年来，瞬联9次被国际外包专业协会（IAOP）评为全球外包行业100强公司，同时也屡次得到Garter、IDG和中国外包网等国内外机构的奖项和荣誉。瞬联拥有ISO9001和27001认证以及CMMI3证书（含敏捷开发流程）。2019年瞬联软件科技上海分公司的春季校园招聘将面向2018及2019届的优秀毕业生。【招聘职位】1通信软件自动化测试；2通信软件C/C++开发；3通信软件Java开发；4通信软件Pytho开发；【薪资待遇】本科生：8K—13K硕士：8K—15K【招聘对象】2018及2019届的优秀毕业生学历要求：本科及以上学历；专业要求：计算机/软件工程/通信工程/电子信息工程/数学等相关专业优先。【招聘要求】1.扎实的软件测试基本功，扎实的C/C++/JAVA/Pytho基本功，了解Liux或Uix系统；了解TCP/IP网络协议；2.基本的英语听说读写能力；3.快速学习能力；4.有团队协作精神，沟通良好。【公司网址】http://www.cieet.com.c
ZStack,实习生,4k-6k,上海,东川路555号4号楼5楼,经验应届毕业生,本科及以上,"职位描述：关于我们：上海云轴信息科技有限公司(简称ZStack)成立于2015年，公司总部设立在上海，同时在硅谷和成都设有分支机构，2016年获得阿里云巨额战略投资，并推出以公共云为中心的混合云战略，未来更将向基于IaaS的企业软件仓库分发部署方式进化。作为产品型云计算产品，ZStack可以实现30分钟快速部署，而且是世界已知IaaS产品中，唯一提供一键无缝在线升级的产品，可帮助企业快速推进云计算的落地。在运维上，ZStack支持全UI/API交付、零手工配置，完全实现了部署、运维的产品化，极大的降低了对企业运维能力的要求，云计算的成本负担也大幅缩小。目前，ZStack已经在国内部署超过350家企业用户，管理着5000余物理服务器，在饿了么、大智慧等企业客户中都有成功应用实践。ZStack拥有一群追求卓越和价值的伙伴。ZStack虽然没有乔布斯和比尔盖茨，但有一群名震江湖、来自硅谷、英特尔、微软、思科和阿里巴巴等优秀公司的核心专家级高手,他们也当之无愧是国内虚拟化的开山鼻祖“黄金一代”。ZStack崇尚多元企业文化，既有欧美优秀企业开放宽松的氛围，同时兼具世界级科技创新企业自由、创新的理念，在这里我们一起追求理想，简单做事，快乐成长。如果你对云计算这个行业感兴趣，也和我们一样拥有美好的职业理想，那我们诚邀您加入我们的团队.测试&文档实习岗岗位要求：985/211院校本科/硕士，通信、计算机、软件工程等相关专业；熟悉虚拟化、云计算、计算机网络、操作系统基本原理；熟悉Liux操作系统，熟练使用Shell、Pytho、Mysql，具备代码设计与开发能力；良好的沟通能力及团队合作意识，快速的学习能力和技术钻研能力；具备较强的问题分析能力。我们还有-弹性工作制-水果、饮料、零食无限量-硅谷般的工作环境、开放式办公，再牛的大佬都可以是你的同桌-名震江湖的各路高手不定期开坛授法-入职即享受欧美企业同等级的年假！-各种户外游玩、聚餐等活动-谦逊、优秀的小伙伴-全国美食任选且低成本的餐厅-名校环抱、分分钟可以重温校园生活和美好往昔还有任何疑问吗？欢迎把你的简历甩过来，我们聊聊看吧！"
学而思网校,OCR算法工程师,4k-5k,上海,云南南路118号,经验应届毕业生,本科及以上,职位描述：岗位职责：1、负责机器学习/深度学习算法在教育领域的数据处理、模型效果调优和算法应用；2、工作内容包括但不限于：图像筛选和标注、文本检测、文本识别、图像分类、图像处理等；3、参与相关新技术和发展方向的跟踪研究；岗位要求：1、图像处理相关专业研究生在读，踏实认真，有较强的学习能力；2、较强的算法实现能力，熟练使用Pytho/Java，TesorFlow等深度学习框架；3、善于学习，具备优秀的提出问题，分析和解决问题的能力；4、每周工作不少于4天，连续实习时间不少于六个月，表现优异者可以转为正式员工；5、有OCR相关实践经验者优先，有较强的研究能力者优先（例如在国际顶尖会议或期刊上发表过论文）
360,研发实习生,3k-5k,上海,东大名路501号上海白玉兰广场6楼,经验应届毕业生,硕士及以上,"职位描述：职位描述：1、最新最前沿检索技术调研，设计，开发；2、结合深度学习模型，提升现有检索效果；3、高并发,可扩展分布式研发。职位要求：1、了解深度学习；2、具有一定数学功底；3、对数据结构和算法设计具有较深刻的理解；4、熟悉C/C++,pytho；5、善于学习和运用新知识，具有良好的分析和解决问题能力；6、具有良好的团队合作精神和积极主动的沟通意识。具有以下条件者优先：热爱互联网行业；具有深度学习，模型调优相关经验。"
数旦信息,金融工程实习生,5k-6k,上海,钦州路100号2号楼208室,经验应届毕业生,本科及以上,职位描述：【岗位职责】1、股票、期货、宏观产业经济、基金产品等金融数据进行整理、清洗和基础分析工作2、采用金融工程领域/机器学习领域的常用方法，对数据进行建模3、独立完成相应的编码，测试工作【任职要求】1、具有本科或以上学历，金融工程、数学、物理、统计等专业；2、熟悉Matlab/Pytho/R等数学统计分析软件，精通其中语言的一种；3、掌握机器学习、深度学习、神经网络、智能优化算法优先；4、具备较强的独立工作能力、学习能力和抗压能力；5、具有较强的信息搜集能力、逻辑思维能力；6、为人正直诚信，有高度的责任心和主动性，有良好的职业操守，有敏锐的判断力、独立的逻辑分析能力，具有良好的团队合作精神。7、想改变自己或改变世界的技术狂优先；
艾大,SAS系统工程师,8k-16k,上海,zhon,经验应届毕业生,硕士及以上,"职位描述：工作描述：主要负责SAS软件的安装配置、应用开发；以及和周边对接的Java开发工作。要求：1.计算机相关专业，本科以上学历；2.英语口语流利优先；3.熟练掌握一种编程语言，Java或者Pytho优先；4.熟悉Liux操作系统及Shell/Perl脚本，对计算机系统、网络和安全、存储、中间件、HA等有全面的认识，有性能优化经验者优先；5.熟悉SOA架构，WebSphereMQ,ActiveMQ等JMS技术；6.熟悉Hadoop/Spark的系统架构设计；理解大数据处理技术（流计算、分布式计算、分布式存储等）及实现方法，有大规模分布式系统经验者优先；7.能够快速学习新技术，跟踪技术发展趋势；8.具备良好的表达和沟通能力，善于解决问题，能够承受较大的工作压力；"
谷露软件,NLP文本标注实习生,2k-4k,上海,上海市延安东路618号13A,经验应届毕业生,本科及以上,职位描述：岗位要求：1、具有优秀的自驱力和学习能力，认真仔细且有责任感；2、对文字敏感，逻辑条理清晰；3、每周至少保证3天工作时间。工作职责：1、利用Doccao完成简历文本NER及分块的序列标注工作；2、学习并使用pytho、正则表达式等协助完成数据的清洗、入库。工资待遇：1、200元/天，资优可商2、免费提供午餐、晚餐部门介绍：AI部门主要负责完成文本解析、搜索推荐、对话机器人等项目的研发工作。该部门是一支平均年龄25岁，几乎完全由复旦、交大本硕毕业生组成的团队，年轻且富有生命力。成员间关系融洽，学习氛围浓郁，随时关心并共享NLP前沿成果。
收钱吧,Java开发工程师（实习）,3k-5k,上海,中江路879弄天地软件园4号楼2楼,经验应届毕业生,本科及以上,"职位描述：工作内容：1.开发线上线下通用的交易后台系统。2.保证系统的数据可靠性与服务可用性。3.提高系统可扩展性以适应用户增长。4.提高系统灵活性以适应线下多样的业务模式。5.提高系统开放性以接入第三方开发者。职位基本要求：1.有服务器程序开发经验。2.有基本的网络知识。3.有基本的数据库知识。4.熟悉Java；或熟悉使用其他后端语言并愿意学习Java。5.熟悉Liux；或愿意学习Liux基本使用方法和工具。单项加分项：1.熟悉MogoDB,Redis,MySQL等数据库。2.熟悉NodeJS。综合加分项：1.善于总结和分享，有稳定更新的博客2.有高分的stackoverflow账号3.使用git管理代码4.有github账号，至少有一个自己创建的项目5.熟悉其他开发语言：pytho、odejs、swift、golag等的任何一种6.有DevOps经验或愿意尝试。7.熟练阅读英文文档"
虹软科技,深度学习算法实习生,4k-6k,上海,延安中路841号，东方海外大厦18F,经验应届毕业生,硕士及以上,职位描述：岗位要求:1、硕博在读，图像处理、机器学习、模式识别等相关专业；2、熟悉C/C++，pytho，熟悉至少一种深度学习框架（pytorch/mxet/tesorflow/caffe/caffe2）；3、熟悉CNN/RNN/LSTM的优先；4、有物体检测、识别、分割等相关项目经验者优先；5、工作认真负责，学习能力较强，有熟练的英文文献资料阅读能力，能快速重现论文中的算法；6、有良好的团队协作能力，能够独立思考，善于创新，针对问题提出有效解决方案。至少可实习3个月，每周可实习3个工作日
堆糖,Java开发工程师实习2020届,3k-4k,上海,北京东路668号,经验应届毕业生,本科及以上,职位描述：职责描述：1.在Metor指导下，准时、高质量完成需求开发，或bug修复；2.参与重构和优化现有代码；3.参与网站基础服务和应用的设计和开发。任职要求：1.2020届计算机专业或者对互联网开发有强烈兴趣；2.熟悉数据结构和算法，有扎实编码能力；3.熟悉Java，有Web开发相关经验优先；4.热爱开源，熟悉开源技术，对技术有强烈爱好；5.很强的学习能力，对新事物有好奇心和热情；6.责任感和服务意识，给别人带来快乐。加分项：熟悉Pytho。欢迎大三同学或能长期实习者优先
电视猫MoreTV,测试实习生,2k-4k,上海,盛夏路666号上投盛银大厦E栋2楼,经验应届毕业生,本科及以上,职位描述：岗位职责：1、熟悉互联网APP产品，了解产品功能及业务；2、参与需求评审、用例设计等环节；3、按指导进行用例执行发现问题的追踪处理；4、完成导师交付的其他任务；任职资格：1、本科及以上，计算机科学与技术或相关专业；2、沟通表达能力较好，具备良好的学习能力和质疑习惯，主观能动性高，具有较强的问题细节捕捉、分析和解决能力；3、了解C/C++、Java、VBS、Pytho、Shell等其中一门语言，优先考虑；4、了解数据库，熟悉常用SQL语句的编写，优先考虑
字节跳动,多媒体开发实习生,8k-10k,上海,田林路130号20号楼氪空间,经验不限,本科及以上,职位描述：职位职责：1、参与实时通信流媒体服务器的开发2、参与转码、录制、合流等个性化流媒体方案的开发3、参与流媒体质量评价体系的建设职位要求：1、熟练掌握算法、数据结构等基础知识2、至少熟练使用一门编程语言(C/C++/Java/Pytho/Go/PHP等)3、了解图像、视频压缩、处理算法4、熟悉音视频频、流媒体常见的传输协议、封装格式优先5、每周可实习3天以上，可实习3个月以上
哈啰出行,【暑期实习生】数据算法工程...,4k-6k,上海,秀文路898号西子国际中心,经验应届毕业生,本科及以上,职位描述：工作职责:1.协助项目的需求调研，了解业务逻辑，进行数据分析从而把需要解决的业务问题转化为机器学习/数据挖掘问题2.协助从数据获取、数据清理、统计分析和数据建模（机器学习模型）整个流程工作3.使用先进的机器学习技术，协助制定设计方案，根据设计的方案部署实施整个机器学习系统，解决客户的核心问题4.配合机器学习模型的构建，并且与工程师合作对模型进行维护、部署和评估；任职资格:1.技术数据挖掘或算法实现类的技术开发经验；2.专业：计算机、通信、应用数学、金融数学、模式识别、人工智能；技术领域：机器学习，数据挖掘；3.熟悉常用机器学习和数据挖掘算法，包括但不限于决策树、Kmeas、SVM、线性回归、逻辑回归以及神经网络等算法；4.熟练使用SQL、Matlab、Pytho/LiuxShell等脚本开发等；5.对Hadoop、Spark、Storm等大规模数据存储与运算平台有实践经验；6.熟悉TesorFlow、Keras等一种或者多种深度学习框架，有实际应用经验；7.C/C++/PYTHON/JAVA至少精通一种编程语言；8.数学基础要好，如高数，统计学，数据结构。
