公司名称,职位,薪资,城市,工作地址,经验要求,学历要求,职位描述
名片全能王,运维开发实习生,5k-6k,上海,万荣路1268号 市北高新云立方A座11楼,经验应届毕业生,本科及以上,职位描述：工作职责:1、参与自动化运维系统建设，包括常见组件的运维效率提升、流程优化等2、参与开发和维护内部工具和管理平台，保障其稳定、可靠、高效运行3、参与数据交付项目的开发和维护任职资格:1、本科及以上学历，计算机相关专业。2、熟练使用Shell，掌握至少一种编程语言，有Pytho编程能力者优先。3、熟悉Liux下基本的命令行工具，熟悉Liux系统的使用和管理。4、熟悉网络基础、TCP/IP、HTTP等协议，熟悉操作系统原理。5、熟悉Djago/Flask等其中一种Web框架。良好的编码风格。6、了解Ngix，MySQL，DNS，FTP等常用服务的安装和维护。
Qtum,区块链开发实习生,5k-10k,上海,愚园路,经验应届毕业生,本科及以上,职位描述：1.负责Qtum区块链产品的新特性开发，包括Qtum节点，钱包，浏览器，企业版服务等相关特性；2.探索区块链技术应用场景，加速应用落地；3.探索和实现区块链前沿技术，如闪电网络/跨链/隐私/虚拟机/共识机制等。职位要求：1.211/985计算机相关专业大学本科以上，研二或大三学生优先；2.具备扎实的编程功底，熟悉数据结构与算法，熟悉C/C++/Pytho/Go/Rust等至少一门主流编程语言；3.良好的英语阅读能力和快速学习能力；4.具备良好的沟通能力及团队协作能力；5.了解区块链原理或Solidity智能合约编写者优先。
艾大,Java工程师（实习）,4k-8k,上海,"张江
<br>或者长宁中山公园",经验应届毕业生,本科及以上,"职位描述：1.计算机相关专业，大四或者研二实习生；2.有Java实习或开发经验优先；3.掌握一种编程语言，Java或者Pytho优先；4.Oracle等数据库系统，有DBA工作经验者优先；5.了解Liux操作系统及Shell/Perl脚本，对计算机系统、网络和安全、存储、中间件、HA等有一定的认识，有性能优化经验者优先；6.了解SOA架构，WebSphereMQ,ActiveMQ等JMS技术；7.了解Hadoop/Spark的系统架构设计；理解大数据处理技术（流计算、分布式计算、分布式存储等）及实现方法，有大规模分布式系统经验者优先；8.能够快速学习新技术，跟踪技术发展趋势；9.具备良好的表达和沟通能力，善于解决问题，能够承受较大的工作压力10.实习期要求半年以上，并且能长期留在上海优先。11.该实习岗位考虑留用，短期实习勿扰"
直觉,软件开发实习生后端,4k-5k,上海,张江高科技园区香楠路408弄25号501,经验应届毕业生,本科及以上,职位描述：职位要求：1.本科及以上学历，理工类专业，酷爱编程；2.熟练掌握C/C++、Java或Pytho语言中的一种，掌握常用算法；3.熟悉Uix/Liux系统，有相关开发经验者佳；4.喜欢接触新技术并有学习兴趣和快速学习的能力；5.有较强的解决实际问题的能力和团队沟通合作能力；
瞬联软件科技（北京）有限公司,软件测试（通信）,8k-15k,上海,宁桥路388号,经验应届毕业生,本科及以上,"职位描述：GeeralDescriptio:ThepositioistoperformsystemtestforOTNproduct,toaalyzeproductrequiremet,todesigtestscearioadtestcase,toexecutetestcaseaddeliverhighqualityproduct.Thepositioisalsoeededtodevelopautomatiotestscriptstoicreasetestcapability,coverage,scopeadefficiecy.2Resposibilities:Aalyze,desigadexecutetestcasesforOTNproductsDevelopaddeployautomatiotestscriptotheproductaddebugtheproblems3Qualificatios:BachelororhigherdegreeiTelecommuicatioorequivaletAtleast2-yeartelecom-relatedexperiece.Programmigskillsiatleastoeofthefollowiglaguages:TCL,Pytho,Perl,PHP,Java,C,C++KowaboutHTML,XML,JavaScriptisaplus.KowaboutUNIX/LiuxExperieceofautomatiotestforOTN/WDM/SDH/SONET/L2orL3Dataproductsisabigplus.TestexperieceoOTN/WDM,SDH/SONETorDateproductsExperieceotestistrumet(JDSU,IXIA,etc.).Havestrogproblem-solvigability,beabletofidsolutiostotechicalproblemsGoodwritteadverbalcommuicatioskills(ibothEglishadChiese)"
大搜车,Java实习生（上海）07-02-04,3k-5k,上海,协和路1033号文洋大厦B栋2楼,经验应届毕业生,学历不限,职位描述：【岗位职责】1.负责所属产品线的基本TC设计与功能测试；2.反馈产品问题或流程问题积极推进问题解决；3.整理产品测试文档。【任职要求】1.2019届本科及以上学历，计算机或相关专业毕业；2.具备基础的Web知识和移动知识；3.熟悉软件的开发测试流程，掌握常用测试用例设计方法；4.具备编码能力者优先（java、pytho、shell）；5.乐于沟通和表达，注重团队合作，具备良好的抗压能力；7.能全职上班者优先。
平安科技,大数据算法研究/工程实习生JD,6k-7k,上海,崂山路316号,经验应届毕业生,硕士及以上,职位描述：职责描述（5选2）：1、协助追踪推荐算法、知识图谱、NLP等前沿技术和Paper，定期Summary。2、协助探索集成模型(W&D、DeepFM、gcForest等）在综合金融风控和营销场景的落地。3、协助基于PySpark、Tesorflow、Yar、ToY的数据挖掘工具&算法池的研发。4、协助NLP技术（文本意图识别、文本分类、词向量生成）落地在信息安全领域。5、协助构建综金产品画像和知识图谱，并探索在渠道、客户、产品冷启动问题的价值变现。职位要求：1、985/211院校计算机、数统相关理工专业硕士，有个人githubrepo者优先考虑。2、至少熟练掌握1种主流大数据框架(Hive/Hadoop/Spark、Tesorflow、ToY等)；3、优秀的工程化编程能力与算法研究能力，熟练掌握Pytho，熟悉liux、git等常规工具。4、清晰&准确的自我编程能力认知薪酬待遇及时间要求：研究生一天300(税后)，实习地点在上海世纪大道地铁站附近。
ADI,软件实习生（北京/上海）,5k-6k,上海,上海市浦东新区上海高科技园区祖冲之路2290号展想广场5楼,经验应届毕业生,硕士及以上,"职位描述：职位名称：PCSoftwareIter工作地点：Beijig/Shaghai职位描述：JobDescriptio：lWorkwithAalogDevices’ApplicatiosEgieersosoftwaredebug,developmet,adcharacterizatiooftheidustrysesorproduct.lDebugorimprovethePCbasedsoftwareGUItoevaluateproductperformaceadfuctioality,performcircuitsimulatio,adaalyzedata.lUderstadsystemrequiremetadimplemetfuctiowithschedule.lTesttargetsoftwareforfuctioadlogtimereliability.RequiredadPreferredSkills：lStroglypreferred:Basicuderstadigofhardwareadrelatedfirmwarearchitecture.lRequired:ExperieceiPythoadVisualStudioC++/C#.lRequired:Experiecewithsoftwaretestadverificatio.lRequired:Basickowledgeomathematicmodeligkowledge.lRequired:Previoushads-oexperieceiaegieeriglabeviromet.lRequired:Thecadidatemustbeself-startigwithastrogmotivatio.lPreferred:Strogself-studycapacityadadapttoewapplicatio.lPreferred:Goodatdatabaseadetworkapplicatiodevelopmet.lPreferred:Goodcommuicatioskill.lEducatioLevel:BachelororMasterdegreelTravelRequired:NolLocatioRequired:BeijigorShaghai"
唯衣科技,深度学习算法工程师实习生,2k-4k,上海,上海市宜山路2000号利丰广场利程坊,经验应届毕业生,学历不限,职位描述：实习预期收获：•首席科学家和资深算法工程师带队，参与人工智能产品的算法研发全过程。•通过实际项目实践，学习知识、增长能力、倍增自己的身价、未来有广阔的发展机会。•从入门到精通，具备深度学习算法实战能力，实现从小白到独当一面能手的快速成长。工作内容：•服从公司的发展要求，配合公司的工作安排；•负责公司服装时尚相关深度学习算法的开发；•参与公司所用算法的优化和升级，以及算法效能测试，产品集成；•可以用业余时间参与算法研发，不影响学业任职要求：•年满18岁，本科以上学历，专业不限；•对人工智能技术有浓厚的兴趣，并有打算从事深度学习算法研发的意向；•吃苦耐劳，有一定的自我约束和控制能力，意志力坚强；•逻辑能力较强，有较强的抗压力和高度的责任感；•欢迎深度学习算法零基础的同学，公司会安排必要的技术培训。具备以下条件者优先：•计算机、数学、图像处理、模式识别等相关专业，具有扎实的线性代数、概率论、统计学等数学知识。•具有计算机视觉领域项目研究经历，熟悉opecv等图像处理工具，熟悉常用的图像处理方法。•精通至少一种深度学习框架，如caffe、tesorflow等，对深度学习网络模型训练有深刻的理解，熟悉常用CNN、FCN、RNN等深度学习网络模型。•具备扎实的机器学习算法基础，熟练应用SVM、决策树、随机森林等常用的机器学习算法并理解其原理。•代码能力较强，精通pytho语言，英语水平良好，能够熟练阅读深度学习相关英文论文文献。
微问家,实习算法工程师-自然语言处...,12k-20k,上海,上海市申江路5005弄星创科技广场3楼302,经验应届毕业生,硕士及以上,职位描述：职位描述：实习岗位，招在读硕士、博士。岗位职责：1、设计与优化智能问答系统；2、优化商业搜索引擎中的语义理解。岗位要求：1、自然语言处理方向2年以上研究或工作经验，如分词、词性标注、实体识别、情感分析；2、熟悉机器学习算法，熟悉文本语义分析算法；熟悉中文分词标注、文本分类、语言模型、知识库挖掘等NLP相关算法；3、精通Java或者Pytho，4、有良好的沟通和团队合作能力；5、有NLP方向开发经验；从事过实际爬虫开发、内容提取工作经验者优先；
韩创科技,图像算法实习生,10k-20k,上海,碧波路690号1号楼2座102,经验应届毕业生,本科及以上,职位描述：职位描述：工作内容：主攻图像方面的算法分析、设计和实现。包括但不限于：目标识别、图像分割等领域。岗位职责：1.图像处理、模式识别、计算机视觉、机器学习等相关专业，硕士及以上学历；2.熟练使用C++和Pytho，熟练opecv等主流图像处理库3.在深度学习、计算机视觉方向深入研究，掌握至少一种深度学习框架；4.深入理解目标检测识别、图像分割等算法；
寻找母星,数据分析BI实习生,2k-4k,上海,田林路418号乐业天地203室,经验应届毕业生,本科及以上,职位描述：职位职责：1.协助构建业务指标体系，建立和完善日常业务报告体系，能够及时、准确、完整的披露项目的运作情况；2.通过专项分析，输出专项分析报告，为业务模块的决策和产品方向提供数据支持；3.能够持续动态的挖掘日常的业务数据，发现业务的风险和机会点。基本要求：1.本科就读于985大学，本科或以上学历，计算机、软件或电子相关专业；2.精通SQL，熟悉Pytho/PHP等脚本语言，能独立完成相关的数据分析工作3.具备良好的沟通交流能力和文字语言表达能力，较好的逻辑分析能力加分项：和产品、运营一同有过产品周期运营，并协助产品、运营分析和改进产品功能者优先
云鹊医疗,数据分析实习,3k-4k,上海,兰花路333号世纪大厦,经验应届毕业生,学历不限,职位描述：1.协助公司平台/产品中数据预处理、可视化、统计建模等分析内容的设计和实现，协同数据分析师、数据开发人员等设计完善公司平台/产品的逻辑、架构与功能；2.支撑项目需求，协助项目过程中数据梳理、数据预处理、统计建模、可视化等一系列分析内容的设计、实现与汇报。认知要求：1.本科三年级及以上，统计、数学、信息管理、计算机等相关专业优先；2.具备一定的数据基础（SQL、R、Pytho、SPSS等），有相关项目经验者优先；3.逻辑清晰，思维缜密；
字节跳动,后端开发实习生-大数据平台,6k-10k,上海,裕德路126号氪空间,经验不限,本科及以上,职位描述：职位职责：1、负责今日头条大数据平台web后端开发；2、负责数据产品的功能迭代和性能优化，考验api实现；3、开放的环境，metor带你度过磨合期；4、有转正的机会。职位要求：1、计算机、软件相关专业；2、熟练掌握Pytho/c/c++中的一种或多种，Pytho优先；3、对web开发和http协议有一定了解，有基本的web应用开发能力，熟悉gix等webserver搭建，熟悉Djago，Flask者优先；4、熟练掌握数据库相关知识和基础操作，至少熟练使用mysql；5、有强烈的求知欲和进取心，具有扎实的编程功底，良好的设计能力和编程习惯。加分项：1、熟悉web前端技术，对html、javascript、ajax、jquery有了解者优先2、有Github账号并有项目；3、能够长期实习并有转正意向的优先。
哈啰出行,【暑期实习生】运维技术支持(...,3k-6k,上海,秀文路898号西子国际中心,经验应届毕业生,本科及以上,职位描述：工作职责:1.负责办公内网相关的维护与支持；2.负责服务器及业务系统的运维支持；3.负责其它团队对技术支持的需求响应并处理；任职资格:1.2020届，计算机相关专业者优先；2.学习能力强，工作主动，踏实认真；3..熟悉网络，liux系统，会pytho者优先；
ADI,嵌入式软件实习生（上海）,5k-6k,上海,上海市浦东新区上海高科技园区祖冲之路2290号展想广场5楼,经验应届毕业生,硕士及以上,职位描述：职位名称：嵌入式软件实习生工作地点：上海岗位描述：l使用C在ARM或者DSP上开发底层或接口驱动，完成基本任务调度。l使用matlab，pytho在不同平台上实现数据分析。岗位要求：l计算机/控制/电子/通信类相关专业。l具备扎实的嵌入式软件开发调试优化经验，熟悉嵌入式处理器接口驱动，有项目实践经验者优先。l熟悉ROS，有项目实践经验者优先。l表现优秀者有留用机会。
数旦信息,算法实习生,5k-6k,上海,钦州路100号,经验应届毕业生,本科及以上,职位描述：【岗位职责】1、负责业务相关的算法设计、开发、性能优化和单元测试2、负责算法相关的数据处理3、负责算法相关文档编写【任职要求】1、全日制本科及以上学历，计算机、数学或相关专业2、熟悉机器学习基本算法（分类、聚类、神经网络等）3、熟悉Pytho，编程功底扎实4、具备扎实的数学理论基础5、具备极强的编程能力、学习能力和抗压能力6、国家级技术类竞赛（如数学建模、ACM）一等奖获奖者优先7、可连续实习半年以上
平安健康保险,运维工程师（实习）,3k-4k,上海,凯滨路199号,经验应届毕业生,本科及以上,职位描述：1、负责海量服务器的交付、日常监控以性能调优；2、解决各类疑难技术问题、故障处理；3、系统重要规则制订、资源规划；4、系统的效率优化、维护；5、前沿技术研究、新产品规划。岗位要求：1、扎实的计算机相关专业学识基础；2、熟悉PL/SQL、Oracle数据库、liux/Uix、weblogic优先；3、了解J2EE或Liux系统维护者优先；4、对dorker技术、云计算、pytho等一定了解者优先；5、有出色的责任心、主动性，善于沟通、与他人合作;6、较好学习及人际沟通能力，乐观、灵活、机智的处事方式
上海博弋,Java开发实习生,2k-4k,上海,康健路139号A座6楼,经验应届毕业生,本科及以上,职位描述：职位信息描述1.从事各类数据（日志文件、网络流量抓包等）的解析和处理2.对解析的数据进行分类、统计、数据分析、建立模型进行数据挖掘3.具体内容视能力而定。职位任职要求1.掌握JAVA开发基础，掌握基本的数据结构和算法；熟悉多线程、同步/异步、网络协议解析；熟练使用正则表达式；2.熟悉git，具有良好的文档记录习惯；3.较强的沟通和语言表达能力，能精确表达自己的思想和意图，并达到预期沟通效果；4.有责任心，学习能力强，对新技术有较高的敏感性；加分项目；5.对ruby/pytho/go有一定了解；6.熟悉grok/jedis/etty；7.对各类日志（系统日志、应用日志、数据库日志）有一定了解；8.对各类网络协议及其解析有一定了解，熟悉smp协议；9.对有数据分析感兴趣，有一定经验；10.了解Hadoop/Spark；11.概率论与数理统计等数学基础课程成绩优秀；12.一周至少达到3天及以上工作时间。
PINTEC,商业分析实习生,4k-6k,上海,商城路新梅联合广场,经验应届毕业生,硕士及以上,职位描述：【岗位概述】品钛集团“实习生计划”，属集团技术创新计划，拟选拔和培养优质的数据、风险管理、业务策略、金融产品人才。岗位职责：1、辅助进行业务分析，为产品运营决策、策略提供数据支持；2、辅助构建能反应服务特征的整体指标体系，并基于业务监控指标体系，及时发现与定位业务问题；3、与相关团队协作为业务提供数据挖掘、模型及算法等相关服务，推动业务部门的数据化运营；4、对业务方进行数据技术与产品相关的理念、技能、工具的培训。应聘要求：1、金融工程、数学、统计、经济金融等相关专业，大三或研二以上在校生；2、具备一定的统计、数据分析及建模能力（包括但不限于多元统计分析、决策树、逻辑回归、机器学习等）并掌握SAS、R、Pytho、Matlab、SPSS等计量分析工具；3、较强的沟通协调及项目推动能力4、工作地点：北京/上海该岗位为毕业留任职位，请确认是否能够参加面试且毕业前实习3-6个月，并请投递简历时简历名称标明：毕业时间-意向城市-专业-入职时间-实习周期，感谢。【企业介绍】品钛（PINTEC）是一家中国领先的金融科技整体解决方案提供商，我们为金融机构和商业机构提供高效的智能零售金融解决方案。品钛旗下拥有基于大数据、人工智能和区块链技术的“读秒”智能信贷引擎和“璇玑”智能投顾引擎，旗下品牌包括虹点基金和麦芬保险。客户涵盖小米、去哪儿、携程、唯品会、中国电信翼支付、新网银行、江西银行、哈尔滨银行、贵州银行、兴业消费金融、民生证券等众多商业机构和金融机构。品钛还与大华银行和富卫集团分别在新加坡成立合资公司AVATEC和PIVOT，向东南亚地区提供智能信贷和智能财富管理技术。品钛曾入选2016德勤中国高科技高成长50强，2016毕马威全球金融科技100强，2017毕马威中国领先金融科技50强等榜单。2018年10月，品钛在美国纳斯达克证券交易所挂牌上市。公司官网：http://www.pitec.com/
麦图科技,初级数据分析师（实习岗）,4k-8k,上海,天山路1900号7楼710室 天杉德必易园,经验应届毕业生,本科及以上,"职位描述：职位要求：1.统计学、数学、计算机科学、数量经济或相关专业全日制本科及以上学历，有较强的数学功底和数据挖掘功底2.经验不限，应往届毕业生均可，前期有资深分析师带3.具备数据分析、统计建模能力，熟悉Pytho/R等工具和数据挖掘的常用算法4.了解数据库的使用，了解SQLServer/ORACLE/MYSQL/等主流数据库；能撰写SQL脚本提取所需数据5.良好的数据敏感度,能从海量数据提炼核心结果6.能接受中长期出差学校或者导师同意，一周至少保持三天的工作时间实习期间表现良好者，毕业后可签定正式劳动合同"
楷青,数据分析实习,2k-3k,上海,中春路6111号702室 慧峰商务大厦,经验应届毕业生,学历不限,"职位描述：会按照需求，从互联网获取相应数据会获取，下载，整理数据理解客户的痛点来反馈需求职位要求熟练的Pytho技术，能独立完成对网页的编码分析，并通过patho来下载数据，并很好的组织好数据，保存数据.会Padas处理数据。熟练掌握SQL，数据库的构建熟练使用Excel、PPT数据敏感度高，逻辑分析能力强，良好的沟通能力加分项学习并会使用tesorflow,sklear等会使用分布式计算"
亿动广告传媒(Madhouse),产品实习生,2k-4k,上海,云锦路600号航汇大厦A区12楼,经验应届毕业生,本科及以上,"职位描述：岗位职责：1.负责运营海外社交媒体账户；2.分析使用海外游戏类APP,每天编写使用日志；3.配合产品经理进行相关功能推进文档编写；4.海外创意素材类产品调研。岗位要求：1.英语CET4-6，擅长PPT的制作；2.逻辑清晰，能把自己完成的工作流程清晰的书面汇报；3.执行力强，性格开朗，富有想象力；4.全日制在校本科及以上学历；5.数理统计/市场营销/广告传播/计算机相关专业优先；6.懂pytho语言,会操作Ubutu系统者优先。"
东吴在线,web开发实习生,3k-4k,上海,陆家嘴世纪金融广场1号楼9层,经验应届毕业生,本科及以上,职位描述：岗位职责：1.参与公司策略交易系统的前端开发与用户界面和交互的设计工作；2.金融投资分析的前端及设计。任职要求：1.全日制统招本科以上学历，计算机相关专业，2020年后毕业；2.拥有良好的设计能力和审美，有美术功底，了解交互设计；3.熟练掌握HTML，CSS，js基本开发知识，独立开发过web前端项目；4.掌握一门js开发框架，如agular、reach、vuejs皆可；5.了解前端工程化工具如webpack等；6.了解pytho优先。
竹间智能科技(上海)有限公司,机器学习实习生,4k-8k,上海,宜山路700号,经验应届毕业生,硕士及以上,"职位描述：岗位职责：1.研发并落地基于深度学习/强化学习/统计学习的自然语言理解（NLU）和对话机器人（Chatbot）/虚拟助手（VirtualAssistat）等核心AI技术，包括:文本挖掘，问答系统，上下文理解，知识图谱，意图理解，情绪识别与应对，任务达成以及开放域对话；2.跟踪学术/工业届的最新方法并负责算法实现，实验，场景落地和分析/改进；3.将基础能力提供给开放平台，提供业内领先的人工智能与机器学习服务。任职要求：1.硕士及以上学历，计算机相关专业，每周至少工作3天以上；2.熟悉pytho，熟悉iux指令/git，悉pytorch/tesorflow/keras任一种，能快速研读paper；3.有NLU/NLP，Chatbot,QA系统，知识图谱，个人助理，IoT等开发经验者优先。实习待遇：硕士300元/天，博士400元/天。"
客锐市场信息,咨询项目助理（数据分析方向）,2k-3k,上海,北京西路1701号 静安中华大厦2207室,经验应届毕业生,学历不限,"职位描述：工作内容：1.运用Excel(以Vlookup函数和数据透视表为主)进行相关商业数据的分析和校验2.与项目支持团队沟通进行数据分析的需求，为运营决策进行数据支持3.制作并给客户提供准确的可视化的数据分析报告和有效的发展意见4.完成总监交代的其他任务工作要求：1.本科及以上学历，会计，统计学，数学，计算机等相关专业，有数据分析经历，热爱数据分析者将优先考虑2.需熟练掌握Excel,熟练使用Pytho进行数据分析及挖掘工作者将优先考虑3.需通过大学英语四级考试、雅思考试6分以上或相应的英语考核资质4.能配合独立作业与团队交叉合作,高抗压，逻辑思维优秀，注重细节且有问题解决的工作能力5.具有高度敬业精神与团队合作精神，责任心强6.需尽快入职"
QuestMobile,数据分析实习生,3k-5k,上海,愚园东路20号东海广场3号,经验应届毕业生,本科及以上,职位描述：工作描述：1、协助数定制项目研究框架梳理，与各部门沟通，协助推进项目落地及执行2、负责所属领域业务发展分析及判断，协助研究框架模型并加以创新3、负责信息搜集整理及图表报告制作4、协助产品规划与竞品调研，实现产品商业化探索职位要求：1、本科大三/四及研究生在读学生，计算机、统计学、社会学、管理或相关专业2、熟练使用SPSS/R/pytho等相关工具2、热爱研究分析，对数字敏感，逻辑好，注重细节3、了解互联网行业，了解研究领域各类应用及体验4、具有一定的定性/定量研究方法及经验，扎实的报告撰写经验；理解基本的数据采集与处理原理5、有咨询公司实习经验或互联网产品、运营实习经历优先考虑工作时间：每周至少可在岗3天
